frame, time,Joint1: JointValue (degree),Joint2: JointValue (degree),Joint1: JointVel (degree/s),Joint1: GenForce (N.m),Joint1: JointAccl (degree/s^2),Joint2: JointAccl (degree/s^2),Joint2: GenForce (N.m),Joint2: JointVel (degree/s)
1,0,60,-45,0,12.09536618,0,0,4.737866178,0
2,0.01,59.99995065,-44.99996299,-0.014803189,11.99934586,-2.960394299,2.220295724,4.715293121,0.011102392
3,0.02,59.99960529,-44.99970397,-0.059198147,11.90348727,-5.917867046,4.438400285,4.692743487,0.04439861
4,0.03,59.9986682,-44.99900115,-0.133141062,11.80795119,-8.869499573,6.65212468,4.670239895,0.099855796
5,0.04,59.99684422,-44.99763316,-0.236558961,11.71289717,-11.81237897,8.859284231,4.647804082,0.17741922
6,0.05,59.9938391,-44.99537933,-0.369349782,11.61848342,-14.74360098,11.05770074,4.625456884,0.277012337
7,0.06,59.98935975,-44.99201981,-0.531382478,11.52486667,-17.66027284,13.24520463,4.603218231,0.398536859
8,0.07,59.98311451,-44.98733588,-0.722497142,11.43220198,-20.55951614,15.4196371,4.581107144,0.541872856
9,0.08,59.97481349,-44.98111012,-0.942505166,11.34064264,-23.43846968,17.57885226,4.559141739,0.706878875
10,0.09,59.96416882,-44.97312661,-1.19118943,11.25034,-26.29429227,19.72071921,4.537339234,0.893392072
11,0.1,59.95089493,-44.9631712,-1.468304511,11.16144337,-29.12416558,21.84312419,4.51571596,1.101228383
12,0.11,59.93470887,-44.95103165,-1.773576931,11.07409989,-31.92529685,23.94397264,4.494287377,1.330182699
13,0.12,59.91533053,-44.9364979,-2.106705423,10.98845435,-34.69492171,26.02119128,4.473068102,1.580029068
14,0.13,59.892483,-44.91936225,-2.467361229,10.90464915,-37.43030687,28.07273015,4.452071924,1.850520922
15,0.14,59.86589274,-44.89941955,-2.855188426,10.82282414,-40.12875283,30.09656462,4.431311846,2.14139132
16,0.15,59.83528993,-44.87646745,-3.269804274,10.74311652,-42.78759656,32.09069742,4.410800113,2.452353206
17,0.16,59.80040872,-44.85030654,-3.710799599,10.66566072,-45.4042141,34.05316058,4.390548252,2.783099699
18,0.17,59.76098745,-44.82074059,-4.17773919,10.59058833,-47.97602316,35.98201737,4.370567115,3.133304392
19,0.18,59.71676898,-44.78757674,-4.670162235,10.51802798,-50.50048568,37.87536426,4.350866925,3.502621676
20,0.19,59.66750088,-44.75062566,-5.187582772,10.44810526,-52.97511032,39.73133274,4.331457326,3.890687079
21,0.2,59.6129357,-44.70970178,-5.729490169,10.38094262,-55.39745491,41.54809119,4.312347436,4.297117627
22,0.21,59.55283123,-44.66462343,-6.295349629,10.3166593,-57.76512891,43.32384668,4.2935459,4.721512222
23,0.22,59.48695073,-44.61521305,-6.884602717,10.25537126,-60.0757957,45.05684678,4.275060946,5.163452038
24,0.23,59.41506314,-44.56129735,-7.496667911,10.19719105,-62.32717493,46.7453812,4.256900449,5.622500933
25,0.24,59.33694334,-44.50270751,-8.130941177,10.14222784,-64.51704477,48.38778358,4.23907199,6.098205883
26,0.25,59.25237237,-44.43927928,-8.786796564,10.09058723,-66.64324407,49.98243305,4.221582916,6.590097423
27,0.26,59.16113762,-44.37085322,-9.463586822,10.0423713,-68.70367454,51.5277559,4.204440403,7.097690117
28,0.27,59.06303308,-44.29727481,-10.16064404,9.997678473,-70.69630277,53.02222708,4.187651522,7.62048303
29,0.28,58.95785948,-44.21839461,-10.87728031,9.956603475,-72.61916229,54.46437172,4.171223298,8.157960231
30,0.29,58.84542456,-44.13406842,-11.61278839,9.919237296,-74.47035546,55.8527666,4.155162777,8.709591293
31,0.3,58.72554322,-44.04415742,-12.36644243,9.885667123,-76.24805538,57.18604154,4.139477084,9.274831823
32,0.31,58.5980377,-43.94852828,-13.13749866,9.855976292,-77.95050768,58.46288076,4.124173483,9.853123998
33,0.32,58.46273778,-43.84705333,-13.92519615,9.830244237,-79.57603224,59.68202418,4.109259436,10.44389711
34,0.33,58.3194809,-43.73961067,-14.72875753,9.808546442,-81.12302486,60.84226865,4.094742661,11.04656815
35,0.34,58.16811239,-43.62608429,-15.54738978,9.790954398,-82.58995885,61.94246914,4.080631182,11.66054233
36,0.35,58.00848556,-43.50636417,-16.38028501,9.777535553,-83.97538652,62.98153989,4.066933381,12.28521376
37,0.36,57.84046188,-43.38034641,-17.22662125,9.768353272,-85.27794062,63.95845547,4.053658041,12.91996594
38,0.37,57.66391111,-43.24793334,-18.08556328,9.76346679,-86.4963357,64.87225177,4.040814395,13.56417246
39,0.38,57.47871142,-43.10903357,-18.95626342,9.762931169,-87.62936933,65.72202699,4.028412159,14.21719756
40,0.39,57.28474951,-42.96356214,-19.83786239,9.76679726,-88.67592335,66.50694251,4.016461565,14.87839679
41,0.4,57.08192074,-42.81144056,-20.72949017,9.775111652,-89.63496494,67.22622371,4.004973394,15.54711763
42,0.41,56.87012921,-42.65259691,-21.63026682,9.787916635,-90.50554765,67.87916073,3.993958995,16.22270011
43,0.42,56.64928787,-42.48696591,-22.53930339,9.805250158,-91.2868123,68.46510923,3.983430304,16.90447754
44,0.43,56.4193186,-42.31448895,-23.45570276,9.827145781,-91.97798789,68.98349092,3.973399857,17.59177707
45,0.44,56.18015229,-42.13511422,-24.37856056,9.853632637,-92.57839232,69.43379424,3.963880792,18.28392042
46,0.45,55.9317289,-41.94879667,-25.30696605,9.884735388,-93.08743305,69.81557478,3.954886852,18.98022454
47,0.46,55.67399753,-41.75549815,-26.24000299,9.920474178,-93.50460772,70.12845579,3.946432375,19.68000224
48,0.47,55.40691647,-41.55518735,-27.1767506,9.960864596,-93.82950463,70.37212847,3.938532281,20.38256295
49,0.48,55.13045323,-41.34783992,-28.11628441,10.00591763,-94.06180314,70.54635236,3.931202053,21.08721331
50,0.49,54.84458458,-41.13343844,-29.05767723,10.05563961,-94.20127402,70.65095551,3.924457707,21.79325792
51,0.5,54.54929659,-40.91197244,-30,10.11003221,-94.24777961,70.68583471,3.918315762,22.5
52,0.51,54.24458458,-40.68343844,-30.94232277,10.16909234,-94.20127402,70.65095551,3.912793193,23.20674208
53,0.52,53.93045323,-40.44783992,-31.88371559,10.23281216,-94.06180314,70.54635236,3.907907393,23.91278669
54,0.53,53.60691647,-40.20518735,-32.8232494,10.30117901,-93.82950463,70.37212847,3.903676111,24.61743705
55,0.54,53.27399753,-39.95549815,-33.75999701,10.37417539,-93.50460772,70.12845579,3.900117396,25.31999776
56,0.55,52.9317289,-39.69879667,-34.69303395,10.4517789,-93.08743305,69.81557478,3.897249532,26.01977546
57,0.56,52.58015229,-39.43511422,-35.62143944,10.53396224,-92.57839232,69.43379424,3.895090963,26.71607958
58,0.57,52.2193186,-39.16448895,-36.54429724,10.62069314,-91.97798789,68.98349092,3.893660219,27.40822293
59,0.58,51.84928787,-38.88696591,-37.46069661,10.71193436,-91.2868123,68.46510923,3.892975832,28.09552246
60,0.59,51.47012921,-38.60259691,-38.36973318,10.80764363,-90.50554765,67.87916073,3.893056249,28.77729989
61,0.6,51.08192074,-38.31144056,-39.27050983,10.90777369,-89.63496494,67.22622371,3.893919738,29.45288237
62,0.61,50.68474951,-38.01356214,-40.16213761,11.0122722,-88.67592335,66.50694251,3.895584297,30.12160321
63,0.62,50.27871142,-37.70903357,-41.04373658,11.12108177,-87.62936933,65.72202699,3.898067553,30.78280244
64,0.63,49.86391111,-37.39793334,-41.91443672,11.23413995,-86.4963357,64.87225177,3.901386659,31.43582754
65,0.64,49.44046188,-37.08034641,-42.77337875,11.35137923,-85.27794062,63.95845547,3.905558188,32.08003406
66,0.65,49.00848556,-36.75636417,-43.61971499,11.47272704,-83.97538652,62.98153989,3.910598034,32.71478624
67,0.66,48.56811239,-36.42608429,-44.45261022,11.59810576,-82.58995885,61.94246914,3.916521297,33.33945767
68,0.67,48.1194809,-36.08961067,-45.27124247,11.72743273,-81.12302486,60.84226865,3.923342178,33.95343185
69,0.68,47.66273778,-35.74705333,-46.07480385,11.86062034,-79.57603224,59.68202418,3.931073873,34.55610289
70,0.69,47.1980377,-35.39852828,-46.86250134,11.99757598,-77.95050768,58.46288076,3.939728465,35.146876
71,0.7,46.72554322,-35.04415742,-47.63355757,12.13820215,-76.24805538,57.18604154,3.949316815,35.72516818
72,0.71,46.24542456,-34.68406842,-48.38721161,12.28239649,-74.47035546,55.8527666,3.959848466,36.29040871
73,0.72,45.75785948,-34.31839461,-49.12271969,12.43005187,-72.61916229,54.46437172,3.971331533,36.84203977
74,0.73,45.26303308,-33.94727481,-49.83935596,12.58105643,-70.69630277,53.02222708,3.983772613,37.37951697
75,0.74,44.76113762,-33.57085322,-50.53641318,12.73529372,-68.70367454,51.5277559,3.997176688,37.90230988
76,0.75,44.25237237,-33.18927928,-51.21320344,12.89264274,-66.64324407,49.98243305,4.011547038,38.40990258
77,0.76,43.73694334,-32.80270751,-51.86905882,13.0529781,-64.51704477,48.38778358,4.026885156,38.90179412
78,0.77,43.21506314,-32.41129735,-52.50333209,13.21617012,-62.32717493,46.7453812,4.043190672,39.37749907
79,0.78,42.68695073,-32.01521305,-53.11539728,13.38208496,-60.0757957,45.05684678,4.060461282,39.83654796
80,0.79,42.15283123,-31.61462343,-53.70465037,13.55058479,-57.76512891,43.32384668,4.078692683,40.27848778
81,0.8,41.6129357,-31.20970178,-54.27050983,13.72152792,-55.39745491,41.54809119,4.097878518,40.70288237
82,0.81,41.06750088,-30.80062566,-54.81241723,13.89476899,-52.97511032,39.73133274,4.118010327,41.10931292
83,0.82,40.51676898,-30.38757674,-55.32983777,14.07015913,-50.50048568,37.87536426,4.139077508,41.49737832
84,0.83,39.96098745,-29.97074059,-55.82226081,14.24754619,-47.97602316,35.98201737,4.161067281,41.86669561
85,0.84,39.40040872,-29.55030654,-56.2892004,14.42677489,-45.4042141,34.05316058,4.183964676,42.2169003
86,0.85,38.83528993,-29.12646745,-56.73019573,14.60768709,-42.78759656,32.09069742,4.207752509,42.54764679
87,0.86,38.26589274,-28.69941955,-57.14481157,14.79012198,-40.12875283,30.09656462,4.232411388,42.85860868
88,0.87,37.692483,-28.26936225,-57.53263877,14.97391633,-37.43030687,28.07273015,4.257919712,43.14947908
89,0.88,37.11533053,-27.8364979,-57.89329458,15.15890474,-34.69492171,26.02119128,4.284253693,43.41997093
90,0.89,36.53470887,-27.40103165,-58.22642307,15.34491986,-31.92529685,23.94397264,4.311387382,43.6698173
91,0.9,35.95089493,-26.9631712,-58.53169549,15.53179272,-29.12416558,21.84312419,4.339292701,43.89877162
92,0.91,35.36416882,-26.52312661,-58.80881057,15.71935291,-26.29429227,19.72071921,4.367939492,44.10660793
93,0.92,34.77481349,-26.08111012,-59.05749483,15.90742893,-23.43846968,17.57885226,4.397295572,44.29312113
94,0.93,34.18311451,-25.63733588,-59.27750286,16.09584845,-20.55951614,15.4196371,4.427326796,44.45812714
95,0.94,33.58935975,-25.19201981,-59.46861752,16.28443859,-17.66027284,13.24520463,4.457997132,44.60146314
96,0.95,32.9938391,-24.74537933,-59.63065022,16.47302619,-14.74360098,11.05770074,4.489268745,44.72298766
97,0.96,32.39684422,-24.29763316,-59.76344104,16.66143817,-11.81237897,8.859284231,4.521102084,44.82258078
98,0.97,31.7986682,-23.84900115,-59.86685894,16.84950174,-8.869499573,6.65212468,4.55345598,44.9001442
99,0.98,31.19960529,-23.39970397,-59.94080185,17.03704476,-5.917867046,4.438400285,4.586287757,44.95560139
100,0.99,30.59995065,-22.94996299,-59.98519681,17.22389603,-2.960394299,2.220295724,4.61955334,44.98889761
101,1,30,-22.5,-60,17.40988554,-1.15E-14,8.65623223059247E-15,4.653207373,45
102,1.01,29.40004935,-22.05003701,-59.98519681,17.59484482,2.960394299,-2.220295724,4.687203348,44.98889761
103,1.02,28.80039471,-21.60029603,-59.94080185,17.77860719,5.917867046,-4.438400285,4.721493727,44.95560139
104,1.03,28.2013318,-21.15099885,-59.86685894,17.96100806,8.869499573,-6.65212468,4.75603008,44.9001442
105,1.04,27.60315578,-20.70236684,-59.76344104,18.1418852,11.81237897,-8.859284231,4.790763223,44.82258078
106,1.05,27.0061609,-20.25462067,-59.63065022,18.32107902,14.74360098,-11.05770074,4.825643351,44.72298766
107,1.06,26.41064025,-19.80798019,-59.46861752,18.49843285,17.66027284,-13.24520463,4.860620184,44.60146314
108,1.07,25.81688549,-19.36266412,-59.27750286,18.67379314,20.55951614,-15.4196371,4.895643108,44.45812714
109,1.08,25.22518651,-18.91888988,-59.05749483,18.84700979,23.43846968,-17.57885226,4.930661316,44.29312113
110,1.09,24.63583118,-18.47687339,-58.80881057,19.0179363,26.29429227,-19.72071921,4.965623954,44.10660793
111,1.1,24.04910507,-18.0368288,-58.53169549,19.18643005,29.12416558,-21.84312419,5.00048026,43.89877162
112,1.11,23.46529113,-17.59896835,-58.22642307,19.3523525,31.92529685,-23.94397264,5.0351797,43.6698173
113,1.12,22.88466947,-17.1635021,-57.89329458,19.51556936,34.69492171,-26.02119128,5.069672114,43.41997093
114,1.13,22.307517,-16.73063775,-57.53263877,19.67595081,37.43030687,-28.07273015,5.10390784,43.14947908
115,1.14,21.73410726,-16.30058045,-57.14481157,19.83337167,40.12875283,-30.09656462,5.137837848,42.85860868
116,1.15,21.16471007,-15.87353255,-56.73019573,19.98771153,42.78759656,-32.09069742,5.171413867,42.54764679
117,1.16,20.59959128,-15.44969346,-56.2892004,20.13885492,45.4042141,-34.05316058,5.204588502,42.2169003
118,1.17,20.03901255,-15.02925941,-55.82226081,20.28669139,47.97602316,-35.98201737,5.237315352,41.86669561
119,1.18,19.48323102,-14.61242326,-55.32983777,20.43111569,50.50048568,-37.87536426,5.269549114,41.49737832
120,1.19,18.93249912,-14.19937434,-54.81241723,20.5720278,52.97511032,-39.73133274,5.301245689,41.10931292
121,1.2,18.3870643,-13.79029822,-54.27050983,20.70933306,55.39745491,-41.54809119,5.332362279,40.70288237
122,1.21,17.84716877,-13.38537657,-53.70465037,20.84294218,57.76512891,-43.32384668,5.362857468,40.27848778
123,1.22,17.31304927,-12.98478695,-53.11539728,20.97277133,60.0757957,-45.05684678,5.392691309,39.83654796
124,1.23,16.78493686,-12.58870265,-52.50333209,21.09874216,62.32717493,-46.7453812,5.421825395,39.37749907
125,1.24,16.26305666,-12.19729249,-51.86905882,21.22078182,64.51704477,-48.38778358,5.450222923,38.90179412
126,1.25,15.74762763,-11.81072072,-51.21320344,21.33882292,66.64324407,-49.98243305,5.477848753,38.40990258
127,1.26,15.23886238,-11.42914678,-50.53641318,21.45280359,68.70367454,-51.5277559,5.504669455,37.90230988
128,1.27,14.73696692,-11.05272519,-49.83935596,21.56266741,70.69630277,-53.02222708,5.530653352,37.37951697
129,1.28,14.24214052,-10.68160539,-49.12271969,21.66836335,72.61916229,-54.46437172,5.555770554,36.84203977
130,1.29,13.75457544,-10.31593158,-48.38721161,21.76984576,74.47035546,-55.8527666,5.57999298,36.29040871
131,1.3,13.27445678,-9.955842583,-47.63355757,21.86707429,76.24805538,-57.18604154,5.60329438,35.72516818
132,1.31,12.8019623,-9.601471722,-46.86250134,21.96001381,77.95050768,-58.46288076,5.625650343,35.146876
133,1.32,12.33726222,-9.252946668,-46.07480385,22.04863432,79.57603224,-59.68202418,5.6470383,34.55610289
134,1.33,11.8805191,-8.910389325,-45.27124247,22.13291084,81.12302486,-60.84226865,5.667437525,33.95343185
135,1.34,11.43188761,-8.573915709,-44.45261022,22.21282334,82.58995885,-61.94246914,5.686829118,33.33945767
136,1.35,10.99151444,-8.243635831,-43.61971499,22.2883566,83.97538652,-62.98153989,5.705195994,32.71478624
137,1.36,10.55953812,-7.919653588,-42.77337875,22.3595001,85.27794062,-63.95845547,5.722522862,32.08003406
138,1.37,10.13608889,-7.602066665,-41.91443672,22.42624789,86.4963357,-64.87225177,5.738796194,31.43582754
139,1.38,9.721288578,-7.290966434,-41.04373658,22.48859842,87.62936933,-65.72202699,5.754004194,30.78280244
140,1.39,9.315250486,-6.986437864,-40.16213761,22.54655449,88.67592335,-66.50694251,5.768136763,30.12160321
141,1.4,8.918079256,-6.688559442,-39.27050983,22.60012302,89.63496494,-67.22622371,5.781185461,29.45288237
142,1.41,8.529870786,-6.39740309,-38.36973318,22.64931494,90.50554765,-67.87916073,5.793143457,28.77729989
143,1.42,8.150712127,-6.113034095,-37.46069661,22.69414508,91.2868123,-68.46510923,5.804005487,28.09552246
144,1.43,7.780681397,-5.835511048,-36.54429724,22.73463195,91.97798789,-68.98349092,5.813767804,27.40822293
145,1.44,7.419847711,-5.564885783,-35.62143944,22.77079766,92.57839232,-69.43379424,5.822428126,26.71607958
146,1.45,7.068271102,-5.301203326,-34.69303395,22.80266773,93.08743305,-69.81557478,5.829985585,26.01977546
147,1.46,6.72600247,-5.044501853,-33.75999701,22.83027099,93.50460772,-70.12845579,5.836440671,25.31999776
148,1.47,6.393083531,-4.794812648,-32.8232494,22.85363937,93.82950463,-70.37212847,5.841795177,24.61743705
149,1.48,6.06954677,-4.552160077,-31.88371559,22.87280783,94.06180314,-70.54635236,5.846052149,23.91278669
150,1.49,5.755415416,-4.316561562,-30.94232277,22.88781419,94.20127402,-70.65095551,5.849215826,23.20674208
151,1.5,5.450703414,-4.088027561,-30,22.898699,94.24777961,-70.68583471,5.851291589,22.5
152,1.51,5.155415416,-3.866561562,-29.05767723,22.90550539,94.20127402,-70.65095551,5.852285909,21.79325792
153,1.52,4.86954677,-3.652160077,-28.11628441,22.90827901,94.06180314,-70.54635236,5.852206291,21.08721331
154,1.53,4.593083531,-3.444812648,-27.1767506,22.90706785,93.82950463,-70.37212847,5.85106123,20.38256295
155,1.54,4.32600247,-3.244501853,-26.24000299,22.90192214,93.50460772,-70.12845579,5.848860156,19.68000224
156,1.55,4.068271102,-3.051203326,-25.30696605,22.89289428,93.08743305,-69.81557478,5.845613392,18.98022454
157,1.56,3.819847711,-2.864885783,-24.37856056,22.88003869,92.57839232,-69.43379424,5.841332108,18.28392042
158,1.57,3.580681397,-2.685511048,-23.45570276,22.86341176,91.97798789,-68.98349092,5.83602828,17.59177707
159,1.58,3.350712127,-2.513034095,-22.53930339,22.84307171,91.2868123,-68.46510923,5.829714649,16.90447754
160,1.59,3.129870786,-2.34740309,-21.63026682,22.81907859,90.50554765,-67.87916073,5.822404686,16.22270011
161,1.6,2.918079256,-2.188559442,-20.72949017,22.79149412,89.63496494,-67.22622371,5.814112558,15.54711763
162,1.61,2.715250486,-2.036437864,-19.83786239,22.76038165,88.67592335,-66.50694251,5.804853093,14.87839679
163,1.62,2.521288578,-1.890966434,-18.95626342,22.72580615,87.62936933,-65.72202699,5.794641755,14.21719756
164,1.63,2.336088887,-1.752066665,-18.08556328,22.68783407,86.4963357,-64.87225177,5.783494615,13.56417246
165,1.64,2.159538117,-1.619653588,-17.22662125,22.64653334,85.27794062,-63.95845547,5.771428329,12.91996594
166,1.65,1.991514441,-1.493635831,-16.38028501,22.60197333,83.97538652,-62.98153989,5.758460117,12.28521376
167,1.66,1.831887612,-1.373915709,-15.54738978,22.55422478,82.58995885,-61.94246914,5.744607741,11.66054233
168,1.67,1.680519101,-1.260389325,-14.72875753,22.50335979,81.12302486,-60.84226865,5.729889491,11.04656815
169,1.68,1.537262224,-1.152946668,-13.92519615,22.44945178,79.57603224,-59.68202418,5.71432417,10.44389711
170,1.69,1.401962296,-1.051471722,-13.13749866,22.39257547,77.95050768,-58.46288076,5.69793108,9.853123998
171,1.7,1.274456778,-0.955842583,-12.36644243,22.33280685,76.24805538,-57.18604154,5.680730011,9.274831823
172,1.71,1.154575438,-0.865931579,-11.61278839,22.27022317,74.47035546,-55.8527666,5.662741231,8.709591293
173,1.72,1.042140522,-0.781605391,-10.87728031,22.20490293,72.61916229,-54.46437172,5.64398548,8.157960231
174,1.73,0.936966924,-0.702725193,-10.16064404,22.13692583,70.69630277,-53.02222708,5.624483959,7.62048303
175,1.74,0.838862375,-0.629146781,-9.463586822,22.06637283,68.70367454,-51.5277559,5.604258326,7.097690117
176,1.75,0.747627629,-0.560720722,-8.786796564,21.99332605,66.64324407,-49.98243305,5.583330688,6.590097423
177,1.76,0.663056659,-0.497292494,-8.130941177,21.91786884,64.51704477,-48.38778358,5.561723597,6.098205883
178,1.77,0.584936863,-0.438702647,-7.496667911,21.84008572,62.32717493,-46.7453812,5.539460044,5.622500933
179,1.78,0.513049271,-0.384786953,-6.884602717,21.7600624,60.0757957,-45.05684678,5.516563453,5.163452038
180,1.79,0.447168765,-0.335376574,-6.295349629,21.67788576,57.76512891,-43.32384668,5.493057676,4.721512222
181,1.8,0.387064297,-0.290298223,-5.729490169,21.59364383,55.39745491,-41.54809119,5.468966986,4.297117627
182,1.81,0.332499119,-0.249374339,-5.187582772,21.50742579,52.97511032,-39.73133274,5.444316072,3.890687079
183,1.82,0.283231016,-0.212423262,-4.670162235,21.41932195,50.50048568,-37.87536426,5.419130029,3.502621676
184,1.83,0.239012547,-0.17925941,-4.17773919,21.32942373,47.97602316,-35.98201737,5.393434349,3.133304392
185,1.84,0.199591285,-0.149693464,-3.710799599,21.23782366,45.4042141,-34.05316058,5.367254915,2.783099699
186,1.85,0.164710071,-0.123532553,-3.269804274,21.14461534,42.78759656,-32.09069742,5.340617988,2.452353206
187,1.86,0.134107265,-0.100580449,-2.855188426,21.04989339,40.12875283,-30.09656462,5.313550193,2.14139132
188,1.87,0.107517004,-0.080637753,-2.467361229,20.95375348,37.43030687,-28.07273015,5.286078509,1.850520922
189,1.88,0.084669466,-0.0635021,-2.106705423,20.85629223,34.69492171,-26.02119128,5.258230252,1.580029068
190,1.89,0.065291135,-0.048968351,-1.773576931,20.75760723,31.92529685,-23.94397264,5.23003306,1.330182699
191,1.9,0.049105071,-0.036828803,-1.468304511,20.65779696,29.12416558,-21.84312419,5.201514873,1.101228383
192,1.91,0.035831184,-0.026873388,-1.19118943,20.55696072,26.29429227,-19.72071921,5.172703916,0.893392072
193,1.92,0.02518651,-0.018889882,-0.942505166,20.45519866,23.43846968,-17.57885226,5.14362868,0.706878875
194,1.93,0.01688549,-0.012664117,-0.722497142,20.35261163,20.55951614,-15.4196371,5.114317894,0.541872856
195,1.94,0.010640252,-0.007980189,-0.531382478,20.24930118,17.66027284,-13.24520463,5.08480051,0.398536859
196,1.95,0.006160897,-0.004620673,-0.369349782,20.14536945,14.74360098,-11.05770074,5.05510567,0.277012337
197,1.96,0.003155781,-0.002366836,-0.236558961,20.04091913,11.81237897,-8.859284231,5.025262689,0.17741922
198,1.97,0.001331805,-0.000998854,-0.133141062,19.93605337,8.869499573,-6.65212468,4.99530102,0.099855796
199,1.98,0.000394706,-0.00029603,-0.059198147,19.83087569,5.917867046,-4.438400285,4.965250235,0.04439861
200,1.99,4.93455868380011E-05,-3.70E-05,-0.014803189,19.7254899,2.960394299,-2.220295724,4.93513999,0.011102392
201,2,0,0,0,19.62,2.30832859482466E-14,-1.73E-14,4.905,0
